"network","instance","time","d_cpdag","SHD","SHDs","TPR","FPR"
"4insuranceSmall",2,0.200196981430054,29,17,12,0.92,0.05
"4insuranceSmall",3,0.198344945907593,16,11,8,0.96,0.035
"4insuranceSmall",4,0.200432062149048,22,16,11,0.96,0.05
"4insuranceSmall",5,0.201982021331787,33,23,16,0.92,0.07
"4insuranceSmall",6,0.20369815826416,26,20,15,0.92,0.065
"4insuranceSmall",7,0.195271015167236,12,5,4,0.96,0.015
"4insuranceSmall",8,0.200525999069214,19,15,11,0.92,0.045
"4insuranceSmall",9,0.208590984344482,21,11,8,0.96,0.035
"4insuranceSmall",10,0.208027839660645,18,9,6,0.96,0.025
"5rain",1,0.182183027267456,19,13,9,0.944444444444444,0.0449438202247191
"5rain",2,0.180269002914429,7,7,4,0.944444444444444,0.0168539325842697
"5rain",3,0.178992986679077,13,8,5,0.944444444444444,0.0224719101123595
"5rain",4,0.187405824661255,8,8,5,0.944444444444444,0.0224719101123595
"5rain",5,0.272404909133911,10,9,6,0.944444444444444,0.0280898876404494
"5rain",6,0.158782005310059,14,10,8,0.944444444444444,0.0393258426966292
"5rain",7,0.162477016448975,19,16,11,0.944444444444444,0.0561797752808989
"5rain",8,0.162008047103882,15,11,6,0.944444444444444,0.0280898876404494
"5rain",9,0.159422874450684,5,7,4,0.944444444444444,0.0168539325842697
"5rain",10,0.171998023986816,15,11,8,0.944444444444444,0.0393258426966292
"6cloud",1,0.213435888290405,27,16,10,0.894736842105263,0.0337552742616034
"6cloud",2,0.213678121566772,35,20,14,0.947368421052632,0.0548523206751055
"6cloud",3,0.214108943939209,34,24,17,0.947368421052632,0.0675105485232067
"6cloud",4,0.222563028335571,38,23,14,0.947368421052632,0.0548523206751055
"6cloud",5,0.216302871704102,26,16,9,0.947368421052632,0.0337552742616034
"6cloud",6,0.215072154998779,30,21,13,0.947368421052632,0.0506329113924051
"6cloud",7,0.224854946136475,36,22,14,0.947368421052632,0.0548523206751055
"6cloud",8,0.230072975158691,28,20,12,0.947368421052632,0.0464135021097046
"6cloud",9,0.222484827041626,29,16,10,0.947368421052632,0.0379746835443038
"6cloud",10,0.213619947433472,25,15,9,0.894736842105263,0.029535864978903
"7funnel",1,0.284129858016968,14,10,10,0.944444444444444,0.0294117647058824
"7funnel",2,0.269931077957153,9,6,6,0.944444444444444,0.0163398692810458
"7funnel",3,0.272764205932617,16,9,9,0.944444444444444,0.0261437908496732
"7funnel",4,0.287240028381348,15,9,9,0.944444444444444,0.0261437908496732
"7funnel",5,0.301696062088013,14,9,9,0.944444444444444,0.0261437908496732
"7funnel",6,0.2777099609375,17,12,12,0.944444444444444,0.0359477124183007
"7funnel",7,0.278510808944702,14,8,8,0.944444444444444,0.022875816993464
"7funnel",8,0.348412990570068,6,3,3,0.944444444444444,0.0065359477124183
"7funnel",9,0.250473022460938,7,5,5,0.944444444444444,0.0130718954248366
"7funnel",10,0.25062108039856,16,10,10,0.944444444444444,0.0294117647058824
"8galaxy",1,0.326827049255371,31,19,13,0.954545454545455,0.0317460317460317
"8galaxy",2,0.319408893585205,41,27,20,0.954545454545455,0.0502645502645503
"8galaxy",3,0.334981918334961,40,20,12,1,0.0317460317460317
"8galaxy",4,0.327574968338013,45,28,21,0.954545454545455,0.0529100529100529
"8galaxy",5,0.321829080581665,31,23,17,0.954545454545455,0.0423280423280423
"8galaxy",6,0.334058046340942,33,24,18,0.954545454545455,0.044973544973545
"8galaxy",7,0.325966119766235,35,21,15,0.954545454545455,0.037037037037037
"8galaxy",8,0.335050821304321,38,26,19,0.954545454545455,0.0476190476190476
"8galaxy",9,0.425326108932495,35,19,12,0.954545454545455,0.0291005291005291
"8galaxy",10,0.303761005401611,33,19,13,0.954545454545455,0.0317460317460317
"9insurance",1,0.612005949020386,63,45,37,0.942307692307692,0.0502215657311669
"9insurance",2,0.61856484413147,57,41,34,0.942307692307692,0.0457902511078287
"9insurance",3,0.634457111358643,53,40,32,0.961538461538462,0.0443131462333826
"9insurance",4,0.650629043579102,48,38,31,0.961538461538462,0.0428360413589365
"9insurance",5,0.725230932235718,55,39,32,0.961538461538462,0.0443131462333826
"9insurance",6,0.6142258644104,58,45,38,0.961538461538462,0.0531757754800591
"9insurance",7,0.610592842102051,55,41,34,0.942307692307692,0.0457902511078287
"9insurance",8,0.607530117034912,53,38,31,0.961538461538462,0.0428360413589365
"9insurance",9,0.624855995178223,47,35,28,0.942307692307692,0.0369276218611521
"9insurance",10,0.627865076065063,51,37,31,0.980769230769231,0.0443131462333826
