network,k,RGAP,d_cpdag,SHD,TPR,FPR,Time
9insurance,8,0.207798958,4,1,0.980769231,0,1350.106769
9insurance,9,0.185649704,8,2,0.961538462,0,1350.021023
9insurance,10,0.235177812,26,9,0.903846154,0.013377926,1350.04391
10factors,1,0.218582819,55,21,0.735294118,0.010600707,1350.057612
10factors,2,0.266817974,34,15,0.823529412,0.010600707,1349.991201
10factors,3,0.262886717,41,18,0.764705882,0.007067138,1350.04014
10factors,4,0.239417849,40,12,0.852941176,0.007067138,1350.014403
10factors,5,0.229916499,62,25,0.691176471,0.014134276,1350.076644
10factors,6,0.258347838,61,21,0.764705882,0.017667845,1350.059373
10factors,7,0.208533636,41,20,0.764705882,0.014134276,1350.01564
10factors,8,0.237524512,57,22,0.735294118,0.014134276,1349.977945
10factors,9,0.243300302,33,14,0.808823529,0.003533569,1350.003598
10factors,10,0.258099749,58,24,0.720588235,0.017667845,1350.0471
11hfinder,1,0.183906998,23,6,0.954545455,0.002035278,2800.063154
11hfinder,2,0.165348085,9,5,0.939393939,0.000678426,2800.031835
11hfinder,3,0.166822575,31,10,0.924242424,0.00339213,2800.204567
11hfinder,4,0.189986729,57,19,0.893939394,0.008141113,2800.190706
11hfinder,5,0.176329986,66,9,0.96969697,0.004748982,2799.764788
11hfinder,6,0.176862509,48,13,0.939393939,0.006105834,2800.053355
11hfinder,7,0.169114197,40,14,0.924242424,0.006105834,2800.053541
11hfinder,8,0.185930613,49,17,0.878787879,0.006105834,2800.039353
11hfinder,9,0.179119489,30,5,0.96969697,0.002035278,2799.988369
11hfinder,10,0.180514249,27,8,0.96969697,0.004070556,2800.0306
12hepar,1,0.233619752,62,17,0.93495935,0.003926702,3500.062459
12hepar,2,0.245840239,89,20,0.918699187,0.004363002,3500.062253
12hepar,3,0.243589827,48,12,0.951219512,0.002617801,3500.078422
12hepar,4,0.232597676,32,8,0.959349593,0.001308901,3499.988666
12hepar,5,0.223933124,63,13,0.959349593,0.003490401,3500.042516
12hepar,6,0.242352062,77,19,0.93495935,0.004799302,3500.11225
12hepar,7,0.233054673,60,16,0.926829268,0.003054101,3500.007425
12hepar,8,0.25571898,71,18,0.93495935,0.004363002,3500.078552
12hepar,9,0.24757435,70,22,0.910569106,0.004799302,3500.011247
12hepar,10,0.258742466,62,13,0.967479675,0.003926702,3500.068312
