-0.146426461026101,0.356053914503673,0.373534033336439,4.80493584021518,0.154027004806075,-0.0366380812580109,0.516691383004865,1.27778126752358,-0.00779417986611476,0.369183092633881,-0.8768951044147,1.93094631176598,-0.618359044053294,-0.117799578919809,0.0208092847798642,0.860941472502278,-1.09778043282342,-2.16361631357475,-2.55083911799689,-0.352315394898976,1.33533799144139,-0.92867826176787,0.288739923178137,1.77875203334154,0.68543921202756,-1.29902901951148,3.09018855261045,1.12628352529242,-0.520106337012693,0.894235493886691,-2.09078977118522,-3.75971092857087,-3.1309247334287,3.07579791845485,-0.325339444102313,-1.45757674593871,0.369776309234104,0.365529687367284,-3.71622482505076,-0.466328626303404,-1.5832892198693,-0.319567500480297,0.581359145810932,-0.686906243116811,-0.124916089081834,-1.31371413563351,0.133759693734598,0.428150716438461,0.606434118433895,-0.272725668590285,-1.18764129343721,0.0268784187037727,-0.0966692147914547,-0.999760429256065,-1.18674396055249,0.594505134164489,-0.541098276301636,-2.83844893769218,0.704267946573244,-0.238272819257108,-0.547859607130857,2.79509681830344,0.569802610953909,0.912268077477553,-2.35566090146082,3.96858468911325,1.54716365598071,1.25424292617675,-5.47921344571399,4.01824404323452
1.20999520023127,-0.317131277234237,-0.747119089699899,1.04562264623635,-3.93825111308074,0.94911582508094,0.872529293897679,0.715158483346531,-0.0876818016027489,-0.464858747013035,0.952297490133278,-1.34440080106134,0.135808809301563,2.23137643032997,1.78607210663667,-1.06543707688139,0.959113184675728,-0.151458563602785,0.940435917684762,0.741590486078608,-0.304320831844937,-0.739571649848103,1.12269930615534,0.709617943582167,1.17878330198452,-0.785108471212791,-0.520394675967092,0.020925271244481,-0.323776935908751,0.3668194973718,-0.795573816522055,-3.794986076757,-1.7350770863996,-2.08669063693244,-0.030283830982347,-1.85220251615023,-0.36782182477384,-0.212343759374895,1.00855088585898,-0.537365848973587,-0.402306674357704,-0.342997099093612,-0.109767009927106,-0.631437499060306,-0.409223404447926,-0.981074198513792,0.697879485013748,-1.17261992066453,-1.19371515525496,0.110973949085826,0.0329964541195461,-0.513542047803576,0.991615956628474,-1.48875116191928,0.629170978113204,2.67211807371963,0.662827533277756,-0.0493768559284022,-0.271866042420452,1.49281412974245,0.950475166688309,-0.364706004722197,1.04911444225598,0.815456959518676,0.927197688212492,-0.758470978829509,-0.1081933245723,0.320792506334966,1.6876277435581,-0.213985191032244
0.161089492962817,0.703708081346872,0.771094401240149,4.11903560202949,-1.80477222541306,1.63783159953782,0.485000052239527,-3.02584043559358,0.078995185839212,0.0831454163551097,1.18370588448157,0.191471200486612,-0.517383090953239,0.268030645070144,0.0302926187714125,-0.60677502888467,2.08343729215148,-1.73883787336893,1.68545491646835,2.44648502728049,3.49720837367209,1.83968184603095,-1.17597727167958,1.68072731813278,2.56845473437721,2.28691666881766,-0.550079755670949,4.85129563968114,0.423327056673522,3.65598676027789,-1.48809789925013,-1.97523292745101,-2.30781550883202,-1.3688105069689,3.55179217241597,2.56812167376027,-5.76341576696839,-5.49246361694283,-2.75170369611358,-2.55001268843442,2.28548343810973,-2.66027690766221,0.0120746528294627,-0.152189726714058,-1.04725954149057,-0.433746219781304,0.812769226854173,0.779701994612687,-1.4957424519741,0.144413763787582,0.965722481190092,-0.0654264863647662,-2.34114928939587,0.139262118164586,-1.21284958119627,0.245808373387472,1.10042307689012,-0.493743704853966,-0.511177092267764,3.22076902841455,1.5319768517227,-1.55253066722579,1.78918827102602,6.17196963996616,-1.01418467750487,-0.651077951300322,1.44434889850005,-2.47095109273515,0.0420497614999644,-0.830372460485762
0.226477285741704,0.538867046395775,1.52462319178649,1.17805684861674,-0.887120637003918,-0.0391676282564142,-0.943551531594605,0.557961544513012,0.351747764221203,0.0176439205592966,-1.67889972009269,-0.674093925313458,-0.348253608435035,-1.26929211289405,-0.66626206234826,-0.0182346339496806,1.13339423809728,1.65636804437958,0.638546142411251,-1.76589815440426,2.01335646323652,0.449554748170595,3.25388865206565,-3.13122703615763,0.45299128944438,-2.01245049225658,-0.314595792793384,1.70162608617822,2.06431223249517,1.43195820056458,0.944784257484462,1.99945128361048,-2.62241327054047,0.55294065280167,-0.993277251465492,-2.33009344448573,-0.377640209981794,-0.979508561788475,-2.69822211249252,4.25579172018232,-3.175121255667,-2.18376843969423,-2.13703618912174,-0.709621720662176,-0.160733823392299,-1.70066942547807,0.0597630564035148,-0.847034197135376,-1.64045822109191,1.00526713553988,-0.912955353226455,-1.14666490923474,2.02302483005022,-2.0763554917278,1.04055791486181,-1.9692128978053,1.66220070427858,0.70055075656575,0.396209371606497,1.84692352449216,1.38354820997016,-2.57034996084199,2.38230196446929,0.914515947308658,-3.43230720731791,-3.94515276981682,3.86656415018075,-4.80961760445646,4.16017698496581,-0.721378688451582
-0.241901827146338,-0.801230897295818,-1.69960881091332,1.27388941924426,0.290569636366089,-0.400803441308307,-1.00536216381021,0.527803993036742,0.206016775061664,-2.65063727300996,-1.1678249995189,4.66420369160698,-0.615443407034733,-0.264993059579253,-0.692037771098705,0.686723057900462,0.11948525619155,0.777446380011033,0.00914267783370637,0.521491287962643,1.07582730120013,1.59040937718445,-0.93198741178526,0.69782901055147,0.497516277908514,-0.373938479775335,0.157505728328867,0.0880774934024727,-0.846048466029099,1.06009020266942,-1.05751677457958,1.06278159698803,0.682411727484564,1.59300763521098,-0.54086292632796,-2.91549431417666,-2.31547001832024,-3.09053832783547,0.172631388744404,1.19669407216562,3.91276570909093,-1.56599779825559,-2.05934176185563,-0.391438485516737,0.686071291581903,-0.721325519664615,0.687382185710383,-1.13786968581091,-2.48327252902046,-0.53274732486611,1.52830630411657,0.818612455063276,1.33559885905782,-1.0113967327056,0.0307922051678696,-0.597958853384482,0.417729314259525,-0.463619908774612,-1.57187020414264,-0.433997295455158,-0.087302739930313,-0.835121028747053,-0.857511426653853,1.31957168066704,-3.88133562517172,-0.224650408318315,-0.439414193254252,-3.62893611116583,0.699340859322165,0.0575381784437151
-0.16585748883861,-0.31415054950862,-2.14696619291624,-0.557666481537971,-0.78693493067026,-1.08628775312837,0.562179235158003,0.691157466507808,-0.558592748293713,0.340397136683467,0.326505042381863,-0.66687421967502,0.120692518517119,0.0965363487539396,-0.966121466415377,1.35481123897424,0.632145323103796,-1.43150801208138,-0.498499519455248,-1.18813315983497,-0.484823405422939,0.833517144047864,1.22228373195564,0.27271215441168,-0.318413584009773,0.385084503013399,-0.930844477313186,-1.67827791729673,0.742854862019709,0.457972930275922,-0.841942549929819,-1.24812475499391,1.99639413631684,-1.71699754327417,0.0293928658949054,2.08490421103899,-0.0387162273174021,1.64351456408756,1.90782102344275,0.610599863336321,5.84023854301296,0.0558342376202165,-1.36674725213663,1.23449611682413,2.03871894181519,1.09648890829764,-1.2311259807072,1.59475642869782,1.02909854527559,0.692092509226564,0.649894383001577,1.22859990189296,-0.497299321116958,-0.157391964900027,-0.530846183168798,0.375727454043578,1.06271652981177,-1.33729158753231,0.153290353770382,1.22739582132462,0.937116969322133,-0.326280532555274,2.6148195814522,-0.79395410349717,2.85059604962985,-0.12698395630442,4.3281900676571,1.41188837455638,-1.22133641100792,2.26576705728003
-1.00171782843642,0.329334667341321,0.0161955249279732,1.06310018235904,1.1173162956645,1.54975588662984,0.148329398053818,-1.30601698433612,0.522668341917903,-5.17475098767895e-05,0.509672267870867,2.06462023232904,-0.275510161624504,-2.31997740439702,-1.78223767018162,1.53842843955145,-1.98662278406593,-1.10467851722579,-0.0704612485924224,1.23039321349867,1.40580508101619,-3.4397927615965,-3.83169325804251,1.87211239323892,-0.103804290285461,0.901042297352751,-0.573393964599645,0.0741654887951138,-2.65474303646918,-3.05424431935979,-0.689690979619316,3.68186917723052,-4.84495281599692,-0.686292384796618,1.36404594973046,-0.204002109081928,2.30893028842648,0.493625666060924,0.0183609422676314,-5.61093413148346,4.70239978806013,-1.30744641248433,4.43778437861651,-1.71553401338472,-1.96927499146086,-1.81376125392806,1.34538939436756,-1.67171821844098,-3.99942326567713,1.94897957395145,-1.00103337505929,-0.452884732130242,0.88984618967541,-2.91890910591126,-1.96016744930761,-4.0009925956342,0.900089706298554,-2.57982127115189,-1.41631707855103,-1.81967954443806,-2.33174678815484,2.15727777981367,-1.2831212142091,-1.06136137125978,0.668549954880485,0.00318459007424954,-2.55269911064378,1.57053020476335,0.671841341269056,-2.01315006325417
-0.392990145846125,-1.45773799704001,-2.33549197285714,0.0107843537137899,-0.408107485205051,-0.191470636972831,1.52022477529093,1.03068691769932,0.6223658229784,-0.234678573713338,-1.22327216678718,0.0621954108519812,0.968047653607379,0.392486242434929,0.0799073456432117,-0.0306841166780046,0.290992690980051,-2.07987397911661,-2.29857899481963,0.328382380871608,0.506854811830716,1.85372477891945,-0.59320149500821,1.06854102026218,3.05236406560922,1.00952418692586,-3.38119370805266,-0.683534860153126,1.5191204437303,0.306572521988517,0.277523797131453,1.49550406268054,-0.512359550138415,0.845468932065957,0.617100386075895,1.48000089126468,-3.57042505456328,-1.89910685672963,2.80841842122322,0.225878233918244,-1.11579226346078,0.164520818563172,-0.945523941071367,0.0286689416200174,0.831943873727732,-1.84603180273858,-0.496414239465816,-1.76939550302783,-0.760600254717348,-1.32525321858194,1.73755706424373,1.32315797232496,0.806278147980029,-1.09695428545735,-0.138619314309156,0.967520099052474,0.0910297239290452,-0.8898091799195,0.507429163049694,1.40594799029892,1.82669782386534,-0.839765166528369,1.35738741098043,0.56109622338848,-2.51800967476725,1.94917316726143,2.37183023484935,-0.922871148841359,-1.47864134451385,2.94592484110877
-0.0782101114639288,-0.783563624562874,-0.282795454517127,-0.0563055650939237,-7.5715015683906,-1.27951276993623,0.460244078097316,0.133390087081281,-0.70793261606185,-1.86906810097752,0.957964905138534,-0.557101785052572,0.634578393099119,-0.084510809491125,-0.00281075662618052,-1.45839093827366,5.32877605857055,1.05328419462392,-1.40536709952521,-0.297345454579755,2.02595394012284,2.69904615901356,-1.87253342449175,-2.06064611215604,-0.00298907808831139,-0.864663142734674,0.732334785263368,0.258199442960963,0.332682841037824,1.57033021148164,1.58051672232552,0.45142528567393,-2.41127243539291,3.88678477522235,-2.62336737927435,-0.549828353037332,-1.98156220470046,-3.07807565095479,1.14222363466644,1.45406990880555,-0.600987831634132,-1.70151299548649,-1.79427589762025,0.564652576335864,1.46617728807354,0.0347910339732026,-0.878482359153247,0.60980261029214,-0.711517614043951,-0.914527060394701,0.271406093889659,0.500817688380136,-1.40627938255107,0.555490697288321,0.34047812745034,0.991160410074539,0.207051426285255,0.831634242205688,-2.27089980088914,1.20235064504415,1.27987259472534,-0.255119303521858,2.19528606570316,0.364552417869576,-4.3229627727707,-0.320012627516237,0.714314439361137,-5.2507801158583,-0.913668779373793,2.02772116816362
-0.86675062982197,0.375898257799465,0.635457722056147,0.0933760046071651,-1.00122589841143,-0.294639036905355,0.0545241751345227,-0.586292716200331,0.190035354193515,0.743347496987809,-0.941021386070984,0.512283795065486,-0.737287166484719,-0.538655423934735,-0.350547191381345,-0.560388104033531,-0.634901215670662,-1.37088463749012,0.871265727903859,1.51872789475139,0.451625658351544,-0.274407469789557,-0.148509492945799,1.54122628184641,0.922844921390007,2.18295948068513,-0.241880747329221,1.03504462169454,1.59700308641882,2.31011905890635,0.783233811975347,0.268190301238623,-1.05703429920442,-1.04604979691857,0.733076770507842,-0.324902668555774,-0.421920124114466,0.115934569822889,-0.270783493414915,-2.95312802458279,2.88451797749546,-0.88443748944592,-0.828630451784416,-0.225585733620946,-1.44468260162148,-0.0166083718911868,0.47230258260176,0.105133310593089,-1.26299732405581,0.173433834049608,0.562220763109746,1.06900602431066,1.2633512321473,-0.760342727746668,-2.24393260171454,-1.30074659387866,0.0213545164874076,-1.74315622303787,-0.852784936562306,1.78174669846298,0.614415987403953,-1.80702539244826,0.178018833361105,3.39731549660539,1.22862296099658,0.912611698263906,-1.65866479274692,0.354446196051884,-2.72284748781618,0.338387347013841
1.35036747907236,0.550368160882991,-1.56685302385827,0.0619421858074349,1.61781822707681,-1.05815090356106,2.67290699730563,1.36760052255774,1.30754762275677,1.39667181363303,1.73653741780561,0.0671453876694926,0.810440891171343,0.428509372710487,-0.591389472198381,2.26859497725139,-0.87593176687059,-3.36635758965311,-2.81890431878028,1.5507572188136,2.51408281110565,0.657529237813526,0.973894162354418,2.16859613885606,3.7347642882007,0.871736164533058,0.526884669399447,5.80653712380021,1.28229783541452,0.230001097729056,0.602656100882402,1.64693274923685,-0.784177616149533,2.55004531788276,-0.256533257178011,-2.2607537528175,-1.58450702425664,-3.63803503674507,-4.01919191532132,-0.309168987547523,0.114120168348505,0.600766091095366,-0.975915961399379,0.890204803894623,-0.514503785866618,0.46230714821184,-0.535871889486646,0.756117159014222,3.11146006580433,-0.200995884458264,-2.28635346463781,4.29278079939649,-1.08322393754943,-0.55977053011208,0.164875736272251,-0.985271966298454,-0.275055864320106,-0.425683276546481,-1.85887252568423,3.42744107072411,2.43111768552389,-1.77570765258225,3.37907931480808,1.6120404963281,-1.3175992631079,3.6490453666626,4.64139974362867,0.46199355148043,-4.31928112470016,4.36939873084404
-0.191873339830491,0.0185438905130413,0.660264793061806,-0.0118935921799243,-0.285549138382325,0.678478173871732,-0.229851759080575,2.79850904286205,0.891520435073888,-0.836891033754855,0.0312241181209677,0.596341558005445,-0.0730812555633299,-0.176949351196895,0.164372463002402,-0.39827939442181,-1.82133169673828,1.53306441667701,0.5468830314952,-1.49330591535057,-0.471508399654123,-3.17171663651705,0.959066824924717,1.2127497037937,-2.02635954289985,-0.267261865525975,-0.0143368655180569,-1.81945353940761,-1.28539256516743,-0.911363982518204,-0.27740663028778,7.52759734544904,0.77691650835011,1.31532913394308,-1.39452988504892,-0.15119362725107,2.27885243813165,3.97498617868264,-1.70645346786892,0.216777943716152,0.240304573824488,-0.0358668090481382,1.98834503587012,-1.01698059883629,0.144676119374798,-0.713379645867964,0.869848647505158,-0.615192100796091,-0.684310513753691,0.593193759196766,-0.768279651060278,0.905008798414008,1.42871374311905,-1.40323150662397,1.01242488247993,0.107247683131894,-1.23177405266766,1.76008066249282,1.2324516140192,-1.34257603638288,-1.39872941430844,1.31203021137725,-2.49403752401214,-2.78468416253207,1.60327853444945,-5.43887402989009,-1.37430782271906,0.400306504613398,2.99415784471773,-4.00442388132686
0.232156217160888,0.17561817048688,-1.02603506768718,-0.438013761532941,0.146742951190945,0.756742900928826,-1.75235756263971,-1.16094088407525,-0.705299187313867,-0.800935648545138,-0.233564722516219,-0.221159980517889,-0.463176425685636,1.4551529344889,1.45427120422106,0.937426491607767,-0.217046206270143,1.77714489787893,2.0760292684284,4.02984149904148,-3.49581883351438,0.102453838615378,0.0133814810101502,2.854834334631,4.18982699771496,3.20536642498385,-1.03952531832697,-0.262664290541017,-2.55333571238897,0.693332555649197,-1.91540106154906,-2.63535715065126,3.32752854012751,-3.29636059508354,0.251389244149141,-0.699799589654833,1.40429269446953,0.312142363282391,0.586588011229072,0.775915057585191,-0.95367611099368,1.34052844066691,0.522868645315555,-0.548495467499155,-4.84128535888787,-0.468637192285127,-0.0897729605750741,-1.45690877830431,-1.14448807500336,0.777942586218349,-1.26021413272192,0.739359423292163,1.0059091793701,1.11659076435878,-3.43995627421585,-0.549767789708414,3.0138076601269,-3.98669838000706,-2.15511983371245,1.40870807603815,0.535391503974498,3.20728716710903,1.9487546032745,-0.232362332079888,3.02208297175529,-2.74280495381526,-6.85623251963344,-1.13962316768628,6.01612822984626,-4.0445462821608
