m,k,alpha,d_cpdag,TPR,FPR,Time
20,22,2,19,0.9375,0.005747126,0.010174036
20,23,2,17,0.8125,0.011494253,0.010966063
20,24,2,12,1,0.005747126,0.008886099
20,25,2,22,0.75,0.011494253,0.009114265
20,26,2,16,0.8125,0.011494253,0.012663126
20,27,2,18,0.8125,0.005747126,0.011976957
20,28,2,10,0.875,0,0.013082981
20,29,2,18,0.75,0.005747126,0.012048006
20,30,2,14,0.9375,0.005747126,0.012149811
20,1,4,24,0.625,0.017241379,0.011679173
20,2,4,16,0.625,0.005747126,0.012390852
20,3,4,17,0.8125,0.011494253,0.010421991
20,4,4,15,0.625,0.005747126,0.011968613
20,5,4,17,0.6875,0.011494253,0.01810503
20,6,4,16,0.625,0.005747126,0.014424086
20,7,4,20,0.75,0.005747126,0.01779294
20,8,4,19,0.6875,0.011494253,0.010906696
20,9,4,18,0.625,0.005747126,0.013819933
20,10,4,21,0.6875,0.011494253,0.010513067
20,11,4,18,0.6875,0.005747126,0.012277126
20,12,4,13,0.75,0,0.013930082
20,13,4,11,0.75,0,0.015577078
20,14,4,21,0.625,0.022988506,0.015883207
20,15,4,16,0.6875,0,0.014754772
20,16,4,19,0.625,0.005747126,0.010838747
20,17,4,14,0.6875,0.005747126,0.00996995
20,18,4,14,0.75,0.005747126,0.015241146
20,19,4,17,0.6875,0,0.010663748
20,20,4,20,0.6875,0.017241379,0.013993979
20,21,4,18,0.625,0.011494253,0.01245904
20,22,4,15,0.6875,0,0.010349989
20,23,4,16,0.75,0,0.013396978
20,24,4,14,0.6875,0,0.014278173
20,25,4,19,0.75,0.017241379,0.013026953
20,26,4,15,0.75,0,0.014893055
20,27,4,24,0.625,0.017241379,0.01481986
20,28,4,12,0.75,0,0.017243862
20,29,4,24,0.5625,0.017241379,0.018214941
20,30,4,17,0.6875,0.005747126,0.009223938
