-0.430178888737754,1.41664202596033,-0.128462039138164,1.49836013243889,-0.443215929246182,-2.47973686175659,-0.681610428697136,0.300428877396833,-0.324572964446337,1.16022342007366,0.280049824981956,-0.395914399989581,2.10709626513564,-2.38521167079689,1.11285080946465,-1.32846797367694,-0.673971284226271,1.36077537924073,-0.0129705520291344,0.819848281509674
-1.23106877680334,0.844742907697575,-1.0880994679608,-2.82718786748256,-0.161443594677138,-2.12358474778285,-1.54809067407558,0.49900497065798,-1.13868621138516,-3.01870545423809,-0.260642722642378,2.54866425757226,-0.147757799751223,0.37687696861061,-0.52716697940259,1.18853033617472,0.117406570949977,0.048731928905272,3.77160085922093,0.81895895877947
-1.13702015611453,1.52747751383011,0.472348429747619,-0.707245471965756,-0.0561305198296659,-1.12249643230703,0.215616377421096,-0.23562222713754,1.18247448479879,-0.24534775731737,-0.737930131042303,0.578309310616528,-0.288175782593876,-0.0302515599682234,-1.06866502584692,2.51966244726696,3.08650419248694,-2.22468799172457,-0.210709154715029,-0.195155264836448
-0.239869819826733,-0.491530529579096,-1.63851625286467,-0.854074496450482,0.629339156193263,-0.0248376562322975,-1.43141715645983,-0.0387260542025683,-1.34990151701244,-0.0283010880993645,-0.645076867140228,-0.722098163283902,0.392870000659847,-1.10298669043259,0.366842634606788,0.554838363015098,0.347402863516882,-0.708521680047492,-0.891437751897621,-0.102033056371627
-0.814918910616631,0.400658090287108,0.0094430345920524,-0.109041163936457,-1.05758754601425,-0.933324769514921,0.206974670459484,0.231227789086601,1.14794316670115,-1.37275137677631,-1.69395925183436,0.783134705946885,0.610978248037268,-2.28612041070638,-1.95500030808513,1.61805045857053,1.76375239822459,1.92577808635703,0.914388184520721,-0.777637202938688
-0.120889416603619,0.251823568975647,-2.16559606020481,-0.050675397377308,-0.171147323580438,-0.00293438851384574,-0.236559125677609,1.40747364531613,0.157622968667686,1.10376298970937,-1.2784135857381,-0.545942565872673,-1.73299163689071,-0.26233990676544,2.17950607822877,-0.566632767545554,1.09291859785679,-0.0697098061735954,1.97464660962311,-1.12318279034585
0.113126145393144,2.65133103508082,-0.70858311888542,1.13361033105254,-0.146931004056751,-3.01245904845388,-2.99732132533163,-2.39122114729759,-0.0722974222348392,-0.197687273977589,-0.924498785146088,-0.878810368140057,0.703751178619724,-1.48884232671276,1.451117751601,-0.0449921738005795,2.17250498578046,1.03772769644954,2.47814059947317,-1.65748958723569
-0.258607304078463,-1.93725028247265,-1.1148452463934,0.628217733891949,-0.292152031311679,0.979970380841381,0.895651385139561,-1.28646364769793,-1.5184990088567,0.403329702491802,1.5792800901958,-1.19297411315715,1.13874868787476,0.984974032651355,-2.74979794689585,-2.33693292534713,-3.68174974613463,0.870497688872592,-2.29184676731471,2.22879438459019
-0.423560936615703,0.679319509698485,0.20510883481076,-2.3182119843353,-0.970424794368998,-0.412224504826511,-1.12992984525483,1.16866156182473,0.924358946931259,-1.76047465634652,0.0873675691345306,0.664372840049483,0.817831051773635,0.071325113740582,3.22328795325513,0.371276372863569,-0.601256770668855,-0.758111126555059,3.72834193056404,0.604613062211341
0.0834412336351747,0.991056274359794,-1.26004161672298,0.677001932050924,-0.259290294321835,-0.454002803748231,-0.373369555893839,-0.735714941658958,-0.0652922727423757,-0.0608124993950863,-1.20076426790537,0.368682671102004,-0.273729193243945,-1.89466239216434,1.36961525944538,-0.789067148291919,2.1946155963301,0.0433470504185082,1.1373370440261,-1.61212263716871
0.526061442409345,-1.22491509375501,0.362290959213594,1.34994626563579,-1.21814396991405,-0.00654049042593654,0.566490582239647,1.63300650880439,-0.191456528671081,1.35271553039196,1.12725636437176,-1.07676760033685,0.468718755012487,-1.24885179336675,-2.41448418841651,1.27637950126204,2.25257017851312,1.32977162219617,-4.69979790650344,-0.455814313915706
-0.372145513399318,1.46147480432317,-0.127572382455801,1.40642207764306,-0.0503217030850632,-1.24206722682432,-0.242981116278084,1.6567304752447,-0.355576659009243,-0.700253126620678,-1.31402569049127,-1.16546414921016,-0.915526566094689,-1.1318291242159,0.158779912146554,-0.657384226961129,-0.452678416325448,0.93384945413996,0.281700322398045,0.821053291896061
-0.96622161522745,-0.843235275085803,0.0154636354340534,-0.942388793249509,-1.19421306941704,0.349806097068131,0.842484430457361,-0.593911387590365,-0.171723461182393,-1.50944993461556,1.01757378281097,0.704726793705889,-0.464652675972731,0.958137014430403,-0.767608821840746,0.20355345206448,0.224894954626432,-0.487256801664032,0.593929487320608,2.21845983155863
-0.811767317476795,0.396370062611603,0.121309984989335,0.120412849032018,0.801070713618499,-0.226505742005777,1.14714322095263,-1.20129296006583,0.54363917231063,0.452430694701233,-1.16710729567063,-0.419608433705131,1.53994946674813,-1.76411627522581,-0.0153656540443785,-2.17233373834334,0.199872285937659,0.0675157192105079,-1.16801299817553,-0.0731892118504867
-0.355203589725487,-0.0585787682572501,-1.60610012524168,-0.448084902263112,1.01715342168813,0.828644183115055,0.334658184695001,-1.15029042024293,0.0370489400754489,0.0553689491882132,0.253419332751823,0.467938850800528,0.580153607420165,-0.17069909960622,-1.01157272726115,-0.108099620283772,0.446738761871822,0.841396743823631,-0.444895044433635,-0.691385470224979
-0.882751655305856,0.722666455635013,-1.36854066639697,0.690067933905725,0.339615330026771,0.659964371988052,0.105636803021747,0.163966646541647,-1.18448293447084,-0.335222739754204,2.05842805268515,1.02601758582939,1.62215257990188,1.25766063879763,1.08748665756228,-0.904533584382882,-0.726095006271864,-1.18748774305298,-2.89096148342116,0.187673341649755
0.343026653597999,-2.56985359367722,-0.972390411792894,-0.65804392086913,0.0938987644305184,2.1263880604881,2.10064472129875,-0.995905913892277,0.270102943131884,-1.38594486904585,-1.77280549011127,0.846926092876839,-2.61225823293043,1.73118853787662,-3.52509856876254,-3.01642108832161,-0.820131106825665,1.15228731998187,1.08060589890045,-0.239398423788318
-0.055660485963596,-2.03731636039884,-0.909369124164082,-0.383514685866569,0.230225097160342,1.17532755320645,1.80724119619831,0.126819328463844,-0.0659208290798196,-0.382960899388561,0.786908981398512,-0.209197534232659,1.23878126278912,1.4019015285825,-1.21136347767419,0.807402461784277,0.316000823966366,1.28165230235214,-0.0263813579345455,-1.83816604510072
-0.0901828019464141,0.886148867802194,1.75115920367926,1.48395853130829,1.26491286135696,-1.64491881370295,-0.120638901418461,-0.246827524787986,-0.536979822594705,-0.312514056551457,0.738251389120549,0.596481216620708,0.360502580576782,0.67865679364414,3.87399921454531,0.421545913806554,-1.34774891578132,-1.71032983174839,1.94336266770672,1.45017414393584
-0.304185740970587,0.819918633651153,0.401459130628081,-1.10524143177425,-0.989118676118414,-0.27413337568654,-0.321972633950537,-0.35985665039578,-0.325337612542812,-1.46185420134325,0.602382125149649,0.250368619067898,0.951200996466548,0.188031920066772,0.917377694602738,-0.836533567101192,-2.20383780333966,0.597816576116801,2.09351355564929,2.64995195722649
-0.724855623367056,0.841422929888997,-0.601456522825666,-1.23660923567128,0.854002500837045,-1.35761832046264,-0.727839099304131,0.455644775074405,-0.17834741499433,-1.18960551695439,1.85364283492,2.09993065080505,-1.67328295016443,-0.991387815465639,0.671437968041355,1.32402531278916,-1.56078851925618,2.70312225522364,-1.94400713268761,0.460696221698041
